label,pattern,factor_cm,prefix
len_key,max length,,max
len_key,max lengths,,max
len_key,max-length,,max
len_key,max-lengths,,max
len_key,maxlength,,max
len_key,maxlengths,,max
len_key,mean length,,mean
len_key,mean lengths,,mean
len_key,mean-length,,mean
len_key,mean-lengths,,mean
len_key,meanlength,,mean
len_key,meanlengths,,mean
len_key,meas length l,,total
len_key,meas length l:,,total
len_key,meas length(l),,total
len_key,meas lengthl,,total
len_key,meas lengthl:,,total
len_key,meas.:l,,total
len_key,meas: l,,total
len_key,meas: length l,,total
len_key,meas: length l:,,total
len_key,meas: length(l),,total
len_key,meas: lengthl,,total
len_key,meas: lengthl:,,total
len_key,meas:.: l,,total
len_key,meas:.:l,,total
len_key,meas:length(l),,total
len_key,meas:lengthl,,total
len_key,meas:lengthl:,,total
len_key,measlength l,,total
len_key,measlength l:,,total
len_key,measlength(l),,total
len_key,measlength(l:,,total
len_key,measlength.: l,,total
len_key,measlength.:l,,total
len_key,measlength: l,,total
len_key,measlength:l,,total
len_key,measlengthl,,total
len_key,measlengthl:,,total
len_key,measurement.: l,,total
len_key,measurement.:l,,total
len_key,measurement: l,,total
len_key,measurement:l,,total
len_key,measurements.: l,,total
len_key,measurements.:l,,total
len_key,measurements: l,,total
len_key,measurements:l,,total
len_key,measurementslength.: l,,total
len_key,measurementslength.:l,,total
len_key,measurementslength: l,,total
len_key,measurementslength:l,,total
len_key,measurementsnt.: l,,total
len_key,measurementsnt.:l,,total
len_key,measurementsnt: l,,total
len_key,measurementsnt:l,,total
len_key,mesurements.: l,,total
len_key,mesurements.:l,,total
len_key,mesurements: l,,total
len_key,mesurements:l,,total
len_key,nose tail,,total
len_key,nose to tip of tail,,snoutVent
len_key,nose-tail,,total
len_key,nosetail,,total
len_key,s l,,snoutVent
len_key,s l.,,snoutVent
len_key,s v l,,snoutVent
len_key,s v l.,,snoutVent
len_key,s v. l,,snoutVent
len_key,s v. l.,,snoutVent
len_key,s v.l,,snoutVent
len_key,s v.l.,,snoutVent
len_key,s vl,,snoutVent
len_key,s vl.,,snoutVent
len_key,s. l,,snoutVent
len_key,s. l.,,snoutVent
len_key,s. v l,,snoutVent
len_key,s. v l.,,snoutVent
len_key,s. v. l,,snoutVent
len_key,s. v. l.,,snoutVent
len_key,s. v.l,,snoutVent
len_key,s. v.l.,,snoutVent
len_key,s. vl,,snoutVent
len_key,s. vl.,,snoutVent
len_key,s.l,,snoutVent
len_key,s.l.,,snoutVent
len_key,s.v l,,snoutVent
len_key,s.v l.,,snoutVent
len_key,s.v. l,,snoutVent
len_key,s.v. l.,,snoutVent
len_key,s.v.l,,snoutVent
len_key,s.v.l.,,snoutVent
len_key,s.vl,,snoutVent
len_key,s.vl.,,snoutVent
len_key,sl,,snoutVent
len_key,sl.,,snoutVent
len_key,snout to tip of tail,,snoutVent
len_key,snout vent lengths,,snoutVent
len_key,snout vent-length,,snoutVent
len_key,snout vent-lengths,,snoutVent
len_key,snout-vent length,,snoutVent
len_key,snout-vent lengths,,snoutVent
len_key,snout-vent-length,,snoutVent
len_key,snout-vent-lengths,,snoutVent
len_key,snoutvent length,,snoutVent
len_key,snoutvent lengths,,snoutVent
len_key,snoutvent-length,,snoutVent
len_key,snoutvent-lengths,,snoutVent
len_key,snoutventlength,,snoutVent
len_key,snoutventlengths,,snoutVent
len_key,standard length,,snoutVent
len_key,standard lengths,,snoutVent
len_key,standard-length,,snoutVent
len_key,standard-lengths,,snoutVent
len_key,standardlength,,snoutVent
len_key,standardlengths,,snoutVent
len_key,sv l,,snoutVent
len_key,sv l.,,snoutVent
len_key,sv. l,,snoutVent
len_key,sv. l.,,snoutVent
len_key,sv.l,,snoutVent
len_key,sv.l.,,snoutVent
len_key,svl,,snoutVent
len_key,svl.,,snoutVent
len_key,t . l,,total
len_key,t . l .,,total
len_key,t . l.,,total
len_key,t .l,,total
len_key,t .l.,,total
len_key,t l,,total
len_key,t l.,,total
len_key,t o l,,total
len_key,t o l.,,total
len_key,t ol,,total
len_key,t ol.,,total
len_key,t. l,,total
len_key,t. l.,,total
len_key,t.l,,total
len_key,t.l.,,total
len_key,tl,,total
len_key,tl.,,total
len_key,to l,,total
len_key,to l.,,total
len_key,tol,,total
len_key,tol.,,total
len_key,tol_,,total
len_key,total len,,total
len_key,total len.,,total
len_key,total length,,total
len_key,total lengths,,total
len_key,total-len,,total
len_key,total-len.,,total
len_key,total-length,,total
len_key,total-lengths,,total
len_key,totallen,,total
len_key,totallength,,total
len_key,totallengths,,total
